timestamp,event_type,x,y,key_code,wheel_delta,time_since_last,active_app,background_apps,mouse_speed_pxps
1759261340935,0,553,58,0,0,324,VsDebugConsole.exe,345,1716.15
1759261340983,0,581,98,0,0,48,VsDebugConsole.exe,345,1017.21
1759261341029,0,646,214,0,0,46,VsDebugConsole.exe,345,2890.65
1759261341075,0,713,309,0,0,46,VsDebugConsole.exe,345,2527.17
1759261341121,0,812,417,0,0,46,VsDebugConsole.exe,345,3184.99
1759261341167,0,894,488,0,0,46,VsDebugConsole.exe,345,2357.97
1759261341213,0,942,526,0,0,46,VsDebugConsole.exe,355,1330.89
1759261341433,0,997,688,0,0,220,VsDebugConsole.exe,355,777.64
1759261341480,0,1067,751,0,0,47,VsDebugConsole.exe,355,2003.73
1759261341527,0,1114,785,0,0,47,VsDebugConsole.exe,355,1234.23
1759261341591,0,1129,795,0,0,64,VsDebugConsole.exe,355,281.68
1759261341639,0,1128,790,0,0,48,VsDebugConsole.exe,355,106.23
1759261341685,0,1122,777,0,0,46,VsDebugConsole.exe,355,311.26
1759261341733,0,1110,755,0,0,48,VsDebugConsole.exe,355,522.08
1759261341779,0,1103,740,0,0,46,VsDebugConsole.exe,355,359.85
1759261341827,0,1098,725,0,0,48,VsDebugConsole.exe,355,329.40
1759261341875,0,1097,719,0,0,48,VsDebugConsole.exe,355,126.72
1759261342031,0,1097,716,0,0,156,VsDebugConsole.exe,353,19.23
1759261342078,0,1089,724,0,0,47,VsDebugConsole.exe,353,240.72
1759261342140,0,1087,724,0,0,62,VsDebugConsole.exe,353,32.26
1759261342188,0,1079,724,0,0,48,VsDebugConsole.exe,353,166.67
1759261342237,0,1056,724,0,0,49,VsDebugConsole.exe,353,469.39
1759261342283,0,1038,723,0,0,46,VsDebugConsole.exe,353,391.91
1759261342330,0,1034,722,0,0,47,VsDebugConsole.exe,353,87.73
1759261342376,0,1035,719,0,0,46,VsDebugConsole.exe,353,68.75
1759261342422,0,1048,717,0,0,46,VsDebugConsole.exe,353,285.93
1759261342470,0,1064,724,0,0,48,VsDebugConsole.exe,353,363.84
1759261342515,0,1066,731,0,0,45,VsDebugConsole.exe,353,161.78
1759261342656,0,1055,741,0,0,141,VsDebugConsole.exe,353,105.43
1759261342704,0,1078,767,0,0,48,VsDebugConsole.exe,353,723.19
1759261342751,0,1142,810,0,0,47,VsDebugConsole.exe,353,1640.51
1759261342797,0,1237,863,0,0,46,VsDebugConsole.exe,353,2364.87
1759261342845,0,1315,935,0,0,48,VsDebugConsole.exe,353,2211.48
1759261342891,0,1378,1013,0,0,46,VsDebugConsole.exe,353,2179.67
1759261342939,0,1428,1083,0,0,48,VsDebugConsole.exe,353,1792.15
1759261342985,0,1486,1159,0,0,46,VsDebugConsole.exe,353,2078.33
